,meanfreq,sd,median,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx,label
0,0.0597809849598081,0.0642412677031359,0.032026913372582,0.0150714886459209,0.0901934398654331,0.0751219512195122,12.8634618371626,274.402905502067,0.893369416700807,0.491917766397811,0,0.0597809849598081,0.084279106440321,0.0157016683022571,0.275862068965517,0.0078125,0.0078125,0.0078125,0,0,male
50,0.142715585277193,0.0741635911070786,0.127850098619329,0.0889151873767258,0.206272189349112,0.117357001972387,1.55226944031081,7.23018794624159,0.96668487246705,0.753187641555649,0.0601972386587771,0.142715585277193,0.0988725568207706,0.0187353629976581,0.207792207792208,0.853298611111111,0.0078125,4.6640625,4.65625,0.212988551125148,male
100,0.119976655984898,0.0814706483757461,0.10989247311828,0.0602150537634409,0.192688172043011,0.13247311827957,22.4008659515681,560.122789276745,0.854878206272153,0.505371008993446,0,0.119976655984898,0.0812011733623509,0.0157946692991115,0.262295081967213,0.0078125,0.0078125,0.0078125,0,0,male
150,0.105873230585693,0.0897553801744404,0.0972455089820359,0.0158083832335329,0.189700598802395,0.173892215568862,24.2676926680124,678.33535533089,0.906791397160047,0.61251453530912,0,0.105873230585693,0.102800059248347,0.0166493236212279,0.271186440677966,0.0205078125,0.0078125,0.3984375,0.390625,0.0670967741935484,male
200,0.145027257360602,0.0802440267257515,0.158185208203853,0.0803977625854568,0.20969546302051,0.129297700435053,1.46229742741104,5.37188805447278,0.970477511499434,0.787403399972076,0.021230577998757,0.145027257360602,0.0934669637191,0.016016016016016,0.275862068965517,1.2483428030303,0.0078125,6.3203125,6.3125,0.291999361226445,male
250,0.124189516821025,0.088595688302619,0.124303987960873,0.0309706546275395,0.200571858540256,0.169601203912716,28.8305722004347,883.594606566684,0.835282400943715,0.509976406386347,0,0.124189516821025,0.0840829988189787,0.0193003618817853,0.225352112676056,0.0078125,0.0078125,0.0078125,0,0,male
300,0.198693671926771,0.0466557600599751,0.199560278490289,0.162828875045804,0.243165994869916,0.0803371198241114,1.65387118131375,6.45428840331366,0.909938646075064,0.10273157543702,0.164880908757787,0.198693671926771,0.147039823913837,0.0559440559440559,0.25,0.8181640625,0.0078125,5.5078125,5.5,0.168689738292011,male
350,0.151836487051684,0.0616707025582408,0.13715625,0.1015,0.2034375,0.1019375,3.04582348283514,14.064659090282,0.906701867899672,0.480162406002617,0.10478125,0.151836487051684,0.100367618260533,0.01953125,0.25,0.975896661931818,0.107421875,3.9599609375,3.8525390625,0.284990041644034,male
400,0.160362608300531,0.0785124611807481,0.163829787234043,0.105,0.230602836879433,0.125602836879433,1.28438489962281,5.05484298522183,0.970191936612752,0.773891916235202,0.217198581560284,0.160362608300531,0.114170155830914,0.0231884057971014,0.275862068965517,0.686491935483871,0.0234375,4.3515625,4.328125,0.197111913357401,male
450,0.184848296534312,0.0580347993374242,0.201025641025641,0.132820512820513,0.22974358974359,0.0969230769230769,0.844985094884071,2.70012854074415,0.920048467247611,0.452822709995545,0.215384615384615,0.184848296534312,0.117045074535991,0.0579710144927536,0.153846153846154,0.572716346153846,0.1484375,3.5703125,3.421875,0.212328767123288,male
500,0.212619816910248,0.0498330124454601,0.226058543226685,0.163921034717495,0.256364874063989,0.0924438393464942,1.27722422441766,4.12783208005939,0.906782556712433,0.180812811402642,0.238447923757658,0.212619816910248,0.119024042212344,0.0204865556978233,0.238805970149254,0.671875,0.0078125,5.90625,5.8984375,0.124797645327447,male
550,0.171524781357938,0.0666523591166834,0.179106611078023,0.104562239428231,0.218796902918404,0.114234663490173,2.3558830377883,10.9891046294398,0.937555377356769,0.569748741585838,0.179773674806432,0.171524781357938,0.0854895328500398,0.0166666666666667,0.275862068965517,0.701522435897436,0.0625,4.7265625,4.6640625,0.202770609805786,male
600,0.169736246982977,0.0590587449949564,0.179654255319149,0.118776595744681,0.22061170212766,0.101835106382979,3.38653692316821,19.0107050069427,0.892121333192172,0.336294751456163,0,0.169736246982977,0.125937250893186,0.0184331797235023,0.275862068965517,0.140625,0.0078125,0.5546875,0.546875,0.211059907834101,male
650,0.151462713566517,0.0675620608484407,0.175596107055961,0.105085158150852,0.197226277372263,0.0921411192214112,2.30337698255894,8.25887816669874,0.932010013962441,0.594162661230659,0.185133819951338,0.151462713566517,0.177769740270593,0.0183696900114811,0.262295081967213,1.41145833333333,0.0078125,6.125,6.1171875,0.277100506985564,male
700,0.154292082480072,0.0593072363192182,0.157556270096463,0.0990353697749196,0.200546623794212,0.101511254019293,3.54832345222027,18.1834053273398,0.8923885265235,0.426589787445594,0.101511254019293,0.154292082480072,0.0984899979063445,0.0458715596330275,0.105263157894737,0.525483630952381,0.09765625,1.0400390625,0.9423828125,0.728497409326425,male
750,0.165454626173474,0.0575182811505565,0.175461200585652,0.110073206442167,0.207437774524158,0.0973645680819912,1.29959661108033,4.75310212912154,0.938387449202184,0.475869686613242,0.0912152269399707,0.165454626173474,0.0936565768354038,0.0175054704595186,0.235294117647059,0.707981418918919,0.09375,6.5234375,6.4296875,0.100951802349129,male
800,0.161859039432101,0.0638076532613547,0.170709078860172,0.110033134526176,0.216726308813784,0.106693174287608,1.59564756791528,5.70279669311742,0.947075537619299,0.631759223551687,0.0940755467196819,0.161859039432101,0.0963956875447755,0.0227272727272727,0.210526315789474,0.5451171875,0.0390625,3.7890625,3.75,0.215277777777778,male
850,0.17825433623085,0.0537523476321007,0.190418760469012,0.117252931323283,0.219028475711893,0.10177554438861,1.91280870483597,6.83477000225122,0.891691278837862,0.296862552929328,0.189949748743719,0.17825433623085,0.114361130271618,0.047244094488189,0.277456647398844,1.10422585227273,0.0234375,5.671875,5.6484375,0.110748863860897,male
